date_insc;date_rad;prix_HT;prix_TTC;UCD_7;ann_rad;mois_rad;ann_insc;mois_insc;UCD_13
1914-12-17;2008-07-13;9780230269.512;5676647016.115;KvGzDJyBNqe;TiItWYuZgJBjmkTGQ;Aw;oXIvSJrfpuRxEOf;GJkJopq;0000000000000
1979-03-08;1913-08-17;990894536.8945;2696674121.0546;HpwcpGC;dJisS;VZrJcdRWWG;SM;qxrwzSIbRtyhQNEalc;0000000000000
1917-05-05;1996-10-21;-4371053960.8987;-5019138169.685;UgYcxiv;sOqaKwPi;xBPbzpNiXUUyNwugrz;ZrDamrBrSSoCNgBiILvn;;0000000000000
1931-04-12;1946-11-13;-8454208678.4165;5161517292.9964;sMEnAwVXRh;sKs;JmyFfdSSjWrFXetbaSI;;hmxFJFhwXAClL;0000000000000
1942-07-13;1946-09-18;-1110610080.5639;-3738461287.3664;yMUJqCnjoMFOhHzqZX;ohX;KpvDRoPMQHAPaef;ERyIoUgZkPiYKZqvpA;rDLEEbouUAJLALHRf;0000000000000
2011-09-10;1979-03-16;-543840604.8903;8744747149.768;bBEYliwpinKwulZgSKmU;YIhYQuZuBAaXaBx;DQhDViUqyKKbNiXQ;aOeXxdhCQKbX;alhBYtODRAVQUkeQJ;0000000000000
1986-08-05;1951-03-12;-9029559981.8711;-9142691032.9547;OjKdlevacIpSTDKN;oLXPjkZHBrBKPzSkUKJK;qJHoAZbhCUbZqS;ka;PuzDuAOyRKJv;0000000000000
1970-05-10;1953-03-07;-6733511035.8347;-1182655931.4039;GJMWKtiwhvfAAKdKeFF;IkXmzrTBeMnwERccpf;fnhhSBcGcfB;j;z;0000000000000
1903-10-10;1966-04-16;-7680985770.0411;8254445798.704;;GBXqemfKyicLpiKuOg;ioPWmTvRQ;;IWHCEeurvsaYdJUMc;0000000000000
1995-05-23;1992-04-27;2547833654.0885;-899921621.4644;IgbRDDrORSSsXJQmcq;iLDaAEomQ;gdeirEJSpXwovgHoeRff;wpdLGbVRl;dHXjELAHFXiDOknNUIA;0000000000000
1951-05-07;2024-11-14;7123640971.9125;158686814.0758;GtZ;nkHIjNwQJcUv;VPTViXA;yvPsHbM;EeIQnJyoomkfZhk;0000000000000
2004-04-08;1959-05-13;3002048421.7511;-8301840904.106;fqwnNzgxBOrVdZdxL;eodjXyb;llyhL;Tuy;kH;0000000000000
1933-01-28;1955-08-07;9814433695.156;-1473004178.6892;ChNtqBvHFgspBk;Rtg;otNOYccFzr;beJ;lai;0000000000000
1907-05-26;1914-10-02;-592985031.9243;4914339193.8774;DdAellNlNcFo;RqelKwqvzJApT;IbUcZjldyJNhAdm;pJomFdqNqDpYKFtQYspQ;gWcRfZyJVs;0000000000000
2012-09-01;1928-04-30;2365889671.3472;7341627912.2158;FzCAxQAfYhUfgGglJMEN;tRRlMVB;wIEHqpEzoHxWcBO;vmsGmRkhXkFoTYb;;0000000000000
1928-09-26;2024-06-22;-4346655869.3767;-3526683461.9866;qPHfGoNbznM;rHfTzthZZMqDO;vVyana;ThC;dOuBIFvcT;0000000000000
1952-08-26;2022-08-22;9520066316.3508;-7918512053.7342;LzJZNpOxaYME;dU;CmJGnsnMHVolIFokXS;xgdNyk;kDROdzbGm;0000000000000
1941-02-04;2014-08-22;3461359982.6335;6042160937.0689;Lzfei;vUA;VkrAIZoCYTyS;y;;0000000000000
1909-12-20;1984-01-14;-1189382224.5091;-2103361016.3976;RXcoOwfvfumPugJZi;sXtkQAs;zAPfev;DhhEHDHMpBOXuSJ;zUCtT;0000000000000
2009-08-15;1927-10-20;-4206253194.9581;2555361764.6838;LYvCgVghvBBdWElXVQA;M;QxyFETgBqRecx;wjxzcyHnvrRvLitt;ndwkwZcBmnRtgWdVkSoY;0000000000000
2010-05-14;1982-10-16;193993680.9428;-9280229128.006;xxcmCPcntQwamNqNiYJ;IPIDaSv;nBASBW;DtpvWcjvnYPKO;jMaSpDprg;0000000000000
2026-04-18;1918-02-03;-7750782084.0801;-4001842999.5693;HXAxfw;zLQfckIDBdo;;HsRCmvPPCM;qmqUdyTsrJqrtaOcs;0000000000000
1950-02-06;1959-08-20;-5460904213.1543;-9046935607.9193;rE;TgfWgxkMLxbVlbz;iXY;PREIdvIVOgAQNpdclwDw;UieNwXDtacRtASFRg;0000000000000
2024-02-01;2013-08-09;-428953906.7661;-2555778443.8775;YEnBo;TDEVNjFhgA;MwOHzNRlhcLZc;LIkThAQRFeSzsi;IbWhOVKWopg;0000000000000
1957-12-13;1933-08-07;-5144836864.3977;-4751696071.4361;zqaxIPEZnAvLRnuIKcZ;fPpVrrqMpfhEpZMDZH;lHdibsNJulQBiVmTJ;;EnGCxHmHhzsOuULY;0000000000000
