ETB_CAT_COD,ETB_CAT_RG1,ETB_CAT_LIB,TEC_COL
196,4104,INSTITUT D EDUCATION SENSORIELLE MIXTE,0
197,1112,MAISON D ENFANTS A CARACTERE SANITAIRE SPECIALISEE TEMPORAIRE,0
198,4303,CENTRE DE PREORIENTATION POUR HANDICAPES,0
199,4401,HOSPICE,0
200,4401,MAISON DE RETRAITE,0
202,4401,LOGEMENT-FOYER POUR PERSONNES AGEES,0
207,4402,CENTRE DE JOUR POUR PERSONNES AGEES,0
209,4605,SERVICE POLYVALENT AIDE ET SOINS A DOMICILE,0
214,4601,CENTRE D HEBERGEMENT ET DE READAPTATION SOCIALE,0
221,4106,BUREAU D AIDE PSYCHOLOGIQUE UNIVERSITAIRE,0
223,2202,SERVICE DEPARTEMENTAL DE PROTECTION MALADIE INFANTILE,0
224,2202,ETABLISSEMENT DE CONSULTATIONS PRE ET POST-NATALES,0
228,2202,CENTRE DE PLANIFICATION OU D EDUCATION FAMILIALE,0
230,2202,ETABLISSEMENT DE CONSULTATIONS DE PROTECTION INFANTILE,0
233,3402,Lactarium,0
237,4301,CENTRE DE PLACEMENT FAMILIAL POUR ADULTES HANDICAPES,0
238,4105,CENTRE D ACCUEIL FAMILIAL SPECIALISE,0
246,4302,CENTRE D AIDE PAR LE TRAVAIL (CAT),0
249,4303,CENTRE DE REEDUCATION PROFESSIONNELLE,0
252,4301,FOYER D HEBERGEMENT POUR ADULTES HANDICAPES,0
253,4301,FOYER D'ACCUEIL POLYVALENT POUR ADULTES HANDICAPES,0
255,4301,MAISON D ACCUEIL SPECIALISEE (M.A.S.),0
268,2201,CENTRE MEDICO-SCOLAIRE,0
269,2201,CENTRE DE MEDECINE UNIVERSITAIRE,0
289,2201,CENTRE DE SOINS INFIRMIERS,0
292,1103,CENTRE HOSPITALIER SPECIALISE EN PSYCHIATRIE,0
296,1205,CENTRE DE PLACEMENT FAMILIAL SANITAIRE POUR ENFANTS ET ADOLESCENTS,0
297,2201,DISPENSAIRE POLYVALENT,0
320,1204,SERVICE D AIDE MEDICALE URGENTE (S.A.M.U) ET CENTRE 15,0
