,PRS_NAT_REF,PRS_NAT_LIB,PRS_NAT_CB2,presta_R
0,0,SANS OBJET,,a_exclure
1,1089,EXAMEN OBLIGATOIRE ENFANT COM,COM,cliniq
2,1090,EXAMEN OBLIGATOIRE ENFANT COH,COH,cliniq
3,1091,EXAMEN OBLIGATOIRE ENFANT COD,COD,cliniq
4,1092,EXAMEN OBLIGATOIRE ENFANT COG,COG,cliniq
5,1093,EXAMEN OBLIGATOIRE ENFANT COB,COB,cliniq
6,1095,MAJORATION SPECIFIQUE MOINS DE 16 ANS MAYOTTE,MTJ,a_exclure
7,1096,TELECONSULTATION MEDECIN TRAITANT AVEC EHPAD,TTE,a_exclure
8,1097,TELE EXPERTISE DOSSIER TRAITANT,TDT,a_exclure
9,1098,CONSULTATION CCMU 3,U03,a_exclure
10,1099,CONSULTATION CCMU 4 ET 5,U45,a_exclure
11,1100,PROTOCOLE MURAINE - BILAN VISUEL,RNM,a_exclure
12,1101,AVIS PONCTUEL DE CONSULTANT PUPH,APU,cliniq
13,1102,AVIS PONCTUEL DE CONSULTANT PSYCHIATRE,APY,cliniq
14,1103,AVIS PONCTUEL DE CONSULTANT DU MEDECIN,APC,cliniq
15,1104,CONSULTATION OBLIGATOIRE ENFANT,COE,cliniq
16,1105,CONSULTATION COMPLEXE,CCX,cliniq
17,1106,MAJORATION CONSULTATION COMPLEXE,MCX,cliniq
18,1107,CONSULTATION TRES COMPLEXE ENFANT,CCE,cliniq
19,1108,MAJORATION CONSULTATION TRES COMPLEXE,MTX,cliniq
20,1109,CONSULTATION SPECIALISTE MEDECINE GENERALE,GS,cliniq
21,1110,CONSULTATION MEDECINE GENERALE,G,cliniq
22,1111,CONSULTATION COTEE C,C,cliniq
23,1112,CONSULTATION COTEE CS,CS,cliniq
24,1113,CONSULTATION COTEE CNP,CNP,cliniq
25,1114,CONSULTATION SPECIFIQUE CARDIOLOGIE,CSC,cliniq
26,1115,CONSULTATION BILAN,CA,cliniq
27,1116,MAJORATION FORFAITAIRE TRANSITOIRE,MPC,cliniq
28,1117,CONSULTATION DES SPECIALISTES COTEE C2,,cliniq
29,1118,"CONSULTATION DES PSYCHIATRES COTEE C2,5",,cliniq
30,1119,MAJORATION TRANSITOIRE SPECIFIQUE,MTS,cliniq
31,1120,COMPLEMENT CONSULTATION SPECIALISTE,CCS,cliniq
32,1121,HONORAIRE DE SURVEILLANCE,HS,cliniq
33,1122,EXAMEN SPECIAL (PROTOCOLE),EXS,cliniq
34,1123,SUITE D  EXAMEN DE SANTE,SES,cliniq
35,1124,REMUNERATION MEDECIN TRAITANT PAR PATIENT  EN ALD,RMT,non_indiv_ou_pro
36,1125,MAJORATION DE COORDINATION DES GENERALISTES,MCG,cliniq
37,1126,MAJORATION DE COORDINATION SPECIALISTES,MCS,cliniq
38,1127,MAJORATION DE COORDINATION CARDIOLOGUES,MCC,cliniq
39,1128,DIFFERENTIEL REFERENT TRAITANT,DRT,non_indiv_ou_pro
40,1129,MAJORATION FORFAITAIRE TRANSITOIRE (POUR LES MOINS DE 16 ANS),MPJ,cliniq
41,1130,FORFAIT MEDECIN TRAITANT,FMT,non_indiv_ou_pro
42,1131,MAJORATION CONSULTATION APPAREILLAGE,MTA,cliniq
43,1132,MAJORATION CONSULTATION ENDOCRINO,MCE,cliniq
44,1133,MAJORATION GENERALISTE ENFANT,MGE,cliniq
45,1134,MAJORATION PREMIERE CONSULTATION FAMILLE,MPF,cliniq
46,1135,MAJORATION CONSULTATION ANNUELLE FAMILLE,MAF,cliniq
47,1136,MAJORATION ANNUELLE DE SYNTHESE,MAS,cliniq
48,1137,MAJORATION NOURRISSON,MBB,cliniq
49,1138,REMUNERATION ADDITIONNELLE CAPI,RAA,non_indiv_ou_pro
50,1139,REMUNERATION DES ADHERENTS AU  CAPI,RAC,non_indiv_ou_pro
51,1140,CONSULTATION SPECIFIQUE DE DEPISTAGE,CDE,cliniq
52,1141,MAJORATION PEDIATRE ENFANT,MPE,cliniq
53,1142,REMUNERATION ADHESION SOPHIA (SOINS DE VILLE),RSO,non_indiv_ou_pro
54,1143,REMUNERATION RENOUVELLEMENT SOPHIA (SOINS DE VILLE),RSR,non_indiv_ou_pro
55,1144,REMUNERATION FORFAITAIRE POUR LE SUIVI DES PATIENTS EN POST ALD,RST,non_indiv_ou_pro
56,1145,REMUNERATION OBJECTIF MEDECIN ET CENTRES DE SANTE,P4P,non_indiv_ou_pro
57,1146,REMUNERATION OBJECTIF MEDECIN COMPLEMENT ET CENTRES DE SANTE,R4P,non_indiv_ou_pro
58,1147,CONTESTATION FORFAIT MEDECIN TRAITANT,CFM,non_indiv_ou_pro
59,1148,REMUNERATION FORFAITAIRE PAR CONSULTATION POUR LE SUIVI DES PERSONNES AGEES,MPA,non_indiv_ou_pro
60,1149,CONTESTATION REMUNERATION SUIVI PERSONNES AGEES,CPA,non_indiv_ou_pro
61,1150,REMUNERATION PRATICIENS TERRITORIAUX DE MEDECINE GENERALE,RPT,non_indiv_ou_pro
62,1152,MAJORATION SUIVI DES ENFANTS GRANDS PREMATURES OU ATTEINTS DE PATHOLOGIE CONGENITALE GRAVE,MPP,cliniq
63,1153,MAJORATION CONSULTATION POUR INSUFFISANT CARDIAQUE APRES HOSPITALISATION,MIC,cliniq
64,1154,MAJORATION CONSULTATION SUIVI APRES HOSPITALISATION PATIENTS A FORTE COMORBIDITE,MSH,cliniq
65,1155,REMU CAS COTISATIONS SOCIALES,COT,non_indiv_ou_pro
66,1156,CONT. CAS COT.SOC.,CCO,non_indiv_ou_pro
67,1157,Acte de téléconsultation,TCP,cliniq
68,1158,Acte de télé expertise,TEP,cliniq
69,1159,renouvellement d'optique,RNO,cliniq
70,1160,INVESTISSEMENT ACTIVITE SAISONNIERE,IAS,non_indiv_ou_pro
71,1161,COMPLEMENT PRATIQUE SAISONNIERE,CPS,non_indiv_ou_pro
72,1162,REMUNERATION DES PRATICIENS TERRITORIAUX DE MEDECINE AMBULATOIRE,RCM,non_indiv_ou_pro
73,1163,REMUNERATION DEPISTAGE DU CANCER COLORECTAL,KIT,non_indiv_ou_pro
74,1164,TÉLÉ CONSULTATION - ALD ET / OU EHPAD,TLC,non_indiv_ou_pro
75,1165,TÉLÉ EXPERTISE - ALD ET/OU EHPAD,TLE,non_indiv_ou_pro
76,1166,FORFAIT COMPLÉMENTAIRE TÉLÉ EXPERTISE,TEC,non_indiv_ou_pro
77,1167,VERSEMENT DE PENALITE DE RETARD AMO,NRD,non_indiv_ou_pro
78,1168,CONSULTATION DE CONTRACEPTION ET PREVENTION,CCP,cliniq
79,1169,REMUNERATION POUR CERTIFICAT DE DECES,RCD,cliniq
80,1170,PEC EXCEPTIONNELLE DÉPASSEMENT HONORAIRE,DHE,a_exclure
81,1171,RÉMUNÉRATION MÉDECIN TRAITANT CENTRES DE SANTÉ,CSR,non_indiv_ou_pro
82,1172,TELESURVEILLANCE : PS EFFECTUANT L'ACCOMPAGNEMENT,TSA,cliniq
83,1173,FORFAIT PATIENTELE MEDECIN TRAITANT,MTF,non_indiv_ou_pro
84,1174,TELESURVEILLANCE : MEDECIN TELESURVEILLANT,TSM,cliniq
85,1175,PEC EXCEPTIONNELLE DEPASSEMENT HONORAIRE TP,DHT,cliniq
86,1176,CONTRAT INDIVIDUEL EMBAUCHE - AVANCE,COI,non_indiv_ou_pro
87,1177,AIDE FINANCIERE MATERNITE PATERNITE ADOPTION,AFC,non_indiv_ou_pro
88,1178,FORFAIT STRUCT. MEDECIN,P6P,non_indiv_ou_pro
89,1179,FORFAIT STRUCT. MEDECIN COMPLEMENT,R6P,non_indiv_ou_pro
90,1180,ROSP MT ENFANT,P5P,non_indiv_ou_pro
91,1181,ROSP MT ENFANT COMPLEMENT,R5P,non_indiv_ou_pro
92,1182,REMUNERATION OPTAM,PTM,non_indiv_ou_pro
93,1183,CONTESTATION OPTAM,CTM,non_indiv_ou_pro
