DDP_COD,DDP_LIB,DDP_SPE_COD,DDP_GDE_COD,DDP_LHS,TEC_COL
560,MAISON DE RETRAITE ET SECTION DE CURE MEDICALES INDIFFERENCIEES,101,10,2,0
567,ACTION SOCIO-EDUCATIVE LIEE AU LOGEMENT,86,8,2,0
573,HEBERGEMENT OUVERT POUR HANDICAPES PHYSIQUES ET MENTAUX,93,9,2,0
575,REEDUCATION PROFESSIONNELLE POUR HANDICAPES PHYSIQUES ET MENTAUX,91,9,2,0
576,FOYER DE VIE POUR HANDICAPES PHYSIQUES,93,9,2,0
577,FOYER DE VIE POUR HANDICAPES MENTAUX,93,9,2,0
578,FOYER DE VIE POUR HANDICAPES PHYSIQUES ET MENTAUX,93,9,2,0
586,HOSPICE ET SECTION DE CURE MEDICALE INDIFFERENCIES,101,10,2,0
587,MAISON DE RETRAITE SEMI-VALIDES,101,10,2,0
588,SOINS COURANTS EN ETABLISSEMENTS D HEBERGEMENTS POUR PERSONNES AGEES,101,10,2,0
590,EDUCATION GENERALE OU PROFESSIONNELLE POUR ARRIERES PROFONDS,81,8,2,0
591,EDUCATION GENERALE OU PROFESSIONNELLE POUR ARRIERES ET DEBILES PROFONDS,81,8,2,0
592,EDUCATION GENERALE OU PROFESSIONNELLE POUR DEBILES PROFONDS,81,8,2,0
593,ACCUEIL DE L ENFANT ACCOMPAGNANT SA MERE CONVALESCENTE,42,4,1,0
594,REPOS PRENATAL,42,4,1,0
595,CONVALESCENCE POSTNATALE,42,4,1,0
604,CURE MEDICALE NON SPECIALISEE PERMANENTE POUR ENFANTS (MECS),47,4,1,0
605,CURE MEDICALE NON SPECIALISEE TEMPORAIRE POUR ENFANTS (MECS),47,4,1,0
606,MECS PERMANENTE POUR CURE THERMALE POUR ENFANTS,47,4,1,0
607,MECS TEMPORAIRE POUR CURE THERMALE POUR ENFANTS,47,4,1,0
608,CURE THERMALE POUR ENFANTS ATTEINTS D AFFECTIONS CHRONIQUES NON TUBERCULEUSES DES VOIES RESPIRATOIRES (MECS OUVERTE EN PERMANENCE),47,4,1,0
