poste;poste_semi_ag;poste_ag;poste_racine;poste_cns;separation_sdv_hospit
audio_appareil;audioprotheses;audioprotheses;audioprotheses;conso_autres_biens_medicaux;sdv
audio_autre;audioprotheses;audioprotheses;audioprotheses;conso_autres_biens_medicaux;sdv
audio_entretien_et_réparations;audioprotheses;audioprotheses;audioprotheses;conso_autres_biens_medicaux;sdv
audio_implants_cochleaires;audioprotheses;audioprotheses;audioprotheses;conso_autres_biens_medicaux;sdv
actes de chirurgie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
actes d'endodontie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
actes d'imagerie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
actes Inlay-Onlay;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
actes techniques médicaux;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
chir_dent_stom_cliniq;dentaire;dentaire;dentaire;conso_med_specialistes;sdv
chir_dent_stom_techniq;dentaire;dentaire;dentaire;conso_med_specialistes;sdv
Dentiste_cliniq;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
Dentiste_orthodontie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
Dentiste_techniq;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
implantologie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
Inlay-core;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
orthodontie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
parodontologie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prophylaxie bucco-dentaire;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prothèses amovibles définitives métalliques;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prothèses amovibles définitives résine;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prothèses dentaires provisoires prises en charge par l'Assurance maladie;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prothèses fixes céramiques;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
prothèses fixes métalliques;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
réparations sur prothèse;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
soins dentaires;dentaire;dentaire;dentaire;conso_soins_dentistes;sdv
lentilles;optique;optique;optique;consos_optique_medicale;sdv
montures;optique;optique;optique;consos_optique_medicale;sdv
optique_autre;optique;optique;optique;consos_optique_medicale;sdv
optique_complexe;optique;optique;optique;consos_optique_medicale;sdv
optique_simple;optique;optique;optique;consos_optique_medicale;sdv
optique_tres_complexe;optique;optique;optique;consos_optique_medicale;sdv
cures_thermales;autres_soins_ville;soins_ville;soins_ville;conso_cures_thermales;sdv
cures_thermales_heberg;autres_soins_ville;soins_ville;soins_ville;conso_cures_thermales;sdv
LPP_autre;autres_soins_ville;soins_ville;soins_ville;conso_autres_biens_medicaux;sdv
Infirmier_cliniq;auxilliaires;soins_ville;soins_ville;conso_soins_infirmier;sdv
Infirmier_techniq;auxilliaires;soins_ville;soins_ville;conso_soins_infirmier;sdv
Kine_cliniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Kine_techniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Orthophoniste_techniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Orthoptiste_cliniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Orthoptiste_techniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Pedicure_hors_LPP_cliniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Pedicure_hors_LPP_techniq;auxilliaires;soins_ville;soins_ville;conso_autres_soins_auxi;sdv
Sage_Femme_cliniq;auxilliaires;soins_ville;soins_ville;conso_sages_femmes;sdv
Sage_Femme_techniq;auxilliaires;soins_ville;soins_ville;conso_sages_femmes;sdv
Sage_femme_techniq;auxilliaires;soins_ville;soins_ville;conso_sages_femmes;sdv
Labo;conso_labos;soins_ville;soins_ville;conso_labos;sdv
Labo_cliniq;conso_labos;soins_ville;soins_ville;conso_labos;sdv
Labo_techniq;conso_labos;soins_ville;soins_ville;conso_labos;sdv
mco_Omni_cliniq;conso_med_generalistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
Omni_cliniq;conso_med_generalistes;soins_ville;soins_ville;conso_med_generalistes;sdv
Omni_techniq;conso_med_generalistes;soins_ville;soins_ville;conso_med_generalistes;sdv
ssr_Omni_cliniq;conso_med_generalistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
Anesth_Rea_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Anesth_Rea_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
autres_spe_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
autres_spe_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Cardio_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Cardio_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Chir_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Chir_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Dermato_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Dermato_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Fournisseur_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Gastro_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Gastro_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Gyneco_cliniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
Gyneco_techniq;conso_med_specialistes;soins_ville;soins_ville;conso_med_specialistes;sdv
had_autre_etab_priv;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Anesth_Rea_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_autres_spe_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Cardio_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Chir_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_chir_dent_stom_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Dentiste_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Dermato_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Gastro_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Gyneco_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Infirmier_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Kine_cliniq;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
mco_Labo;conso_med_specialistes;soins_ville;soins_ville;consos_soins_hospitaliers_publics;sdv
